match_id,1is_pick,1team,1hero_id,2is_pick,2team,2hero_id,3is_pick,3team,3hero_id,4is_pick,4team,4hero_id,5is_pick,5team,5hero_id,6is_pick,6team,6hero_id,7is_pick,7team,7hero_id,8is_pick,8team,8hero_id,9is_pick,9team,9hero_id,10is_pick,10team,10hero_id,11is_pick,11team,11hero_id,12is_pick,12team,12hero_id,13is_pick,13team,13hero_id,14is_pick,14team,14hero_id,15is_pick,15team,15hero_id,16is_pick,16team,16hero_id,17is_pick,17team,17hero_id,18is_pick,18team,18hero_id,19is_pick,19team,19hero_id,20is_pick,20team,20hero_id,21is_pick,21team,21hero_id,22is_pick,22team,22hero_id
4899564616,1,1,65,1,0,33,1,1,69,1,0,57,1,1,2,1,0,121,1,1,96,1,0,79,1,0,18,1,1,5,1,1,23,1,0,106,1,1,55,1,0,91,1,0,71,1,1,83,1,0,52,1,1,95,1,0,17,1,1,76,1,1,13,1,0,43
5061519731,1,0,98,1,1,97,1,0,102,1,1,41,1,0,83,1,1,19,1,0,106,1,1,50,1,1,26,1,0,60,1,0,110,1,1,25,1,0,12,1,1,52,1,1,72,1,0,31,1,1,85,1,0,101,1,1,8,1,0,99,1,0,93,1,1,2
5056162994,1,1,86,1,0,90,1,1,66,1,0,97,1,1,96,1,0,60,1,1,25,1,0,9,1,0,84,1,1,102,1,1,93,1,0,114,1,1,23,1,0,41,1,0,72,1,1,68,1,0,2,1,1,54,1,0,76,1,1,39,1,1,7,1,0,46
5056789044,1,0,72,1,1,60,1,0,10,1,1,41,1,0,19,1,1,84,1,0,90,1,1,16,1,1,25,1,0,106,1,0,79,1,1,46,1,0,23,1,1,2,1,1,31,1,0,86,1,1,8,1,0,96,1,1,74,1,0,22,1,0,45,1,1,113
4898118360,1,1,66,1,0,37,1,1,91,1,0,18,1,1,71,1,0,57,1,1,121,1,0,79,1,0,106,1,1,76,1,1,45,1,0,42,1,1,88,1,0,8,1,0,38,1,1,107,1,0,110,1,1,70,1,0,2,1,1,43,1,1,104,1,0,94
5057188028,1,1,112,1,0,41,1,1,79,1,0,23,1,1,9,1,0,85,1,1,66,1,0,72,1,0,64,1,1,97,1,1,2,1,0,8,1,1,96,1,0,54,1,0,120,1,1,86,1,0,13,1,1,1,1,0,104,1,1,28,1,1,25,1,0,44
4889496502,1,1,76,1,0,91,1,1,121,1,0,106,1,1,86,1,0,98,1,1,33,1,0,71,1,0,37,1,1,10,1,1,129,1,0,7,1,1,55,1,0,68,1,0,96,1,1,13,1,0,42,1,1,99,1,0,111,1,1,94,1,1,66,1,0,35
5052086914,1,0,19,1,1,79,1,0,84,1,1,60,1,0,83,1,1,90,1,0,86,1,1,96,1,1,52,1,0,29,1,0,93,1,1,66,1,0,103,1,1,72,1,1,68,1,0,111,1,1,7,1,0,106,1,1,76,1,0,10,1,0,46,1,1,8
5056587231,1,0,72,1,1,71,1,0,23,1,1,85,1,0,66,1,1,89,1,0,97,1,1,60,1,1,102,1,0,110,1,0,48,1,1,8,1,0,25,1,1,41,1,1,86,1,0,64,1,1,120,1,0,106,1,1,4,1,0,1,1,0,42,1,1,93
4859564369,1,0,120,1,1,102,1,0,52,1,1,55,1,0,121,1,1,18,1,0,33,1,1,86,1,1,53,1,0,31,1,0,10,1,1,82,1,0,17,1,1,89,1,1,106,1,0,104,1,1,96,1,0,54,1,1,65,1,0,46,1,0,80,1,1,44
4969560020,1,0,9,1,1,66,1,0,33,1,1,84,1,0,58,1,1,79,1,0,103,1,1,30,1,1,120,1,0,16,1,0,106,1,1,41,1,0,54,1,1,65,1,1,2,1,0,72,1,1,63,1,0,86,1,1,49,1,0,73,1,0,43,1,1,25
5057297643,1,0,41,1,1,60,1,0,90,1,1,9,1,0,25,1,1,19,1,0,84,1,1,7,1,1,22,1,0,51,1,0,10,1,1,74,1,0,23,1,1,77,1,1,83,1,0,52,1,1,43,1,0,72,1,1,27,1,0,4,1,0,46,1,1,15
4973182943,1,1,9,1,0,97,1,1,57,1,0,58,1,1,52,1,0,73,1,1,75,1,0,103,1,0,106,1,1,93,1,1,41,1,0,65,1,1,38,1,0,102,1,0,84,1,1,88,1,0,92,1,1,104,1,0,54,1,1,89,1,1,42,1,0,11
4875096452,1,1,66,1,0,18,1,1,97,1,0,57,1,1,37,1,0,111,1,1,91,1,0,46,1,0,96,1,1,72,1,1,10,1,0,129,1,1,121,1,0,29,1,0,107,1,1,55,1,0,68,1,1,71,1,0,106,1,1,8,1,1,114,1,0,1
4972964911,1,0,23,1,1,52,1,0,97,1,1,58,1,0,73,1,1,103,1,0,72,1,1,79,1,1,96,1,0,89,1,0,10,1,1,120,1,0,36,1,1,66,1,1,26,1,0,85,1,1,17,1,0,16,1,1,119,1,0,1,1,0,107,1,1,54
5056271376,1,0,25,1,1,86,1,0,23,1,1,9,1,0,60,1,1,2,1,0,97,1,1,87,1,1,100,1,0,106,1,0,93,1,1,111,1,0,76,1,1,41,1,1,4,1,0,121,1,1,58,1,0,114,1,1,65,1,0,52,1,0,101,1,1,17
5056825251,1,0,3,1,1,52,1,0,19,1,1,60,1,0,23,1,1,103,1,0,72,1,1,90,1,1,67,1,0,85,1,0,16,1,1,98,1,0,55,1,1,13,1,1,101,1,0,33,1,1,84,1,0,96,1,1,45,1,0,74,1,0,106,1,1,22
5056129018,1,1,79,1,0,90,1,1,86,1,0,23,1,1,16,1,0,52,1,1,72,1,0,57,1,0,84,1,1,85,1,1,93,1,0,106,1,1,41,1,0,76,1,0,25,1,1,51,1,0,12,1,1,17,1,0,108,1,1,39,1,1,5,1,0,59
5055008033,1,1,58,1,0,10,1,1,66,1,0,97,1,1,73,1,0,98,1,1,52,1,0,90,1,0,23,1,1,102,1,1,76,1,0,54,1,1,25,1,0,67,1,0,86,1,1,79,1,0,106,1,1,12,1,0,19,1,1,60,1,1,49,1,0,22
4899109599,1,0,71,1,1,121,1,0,91,1,1,18,1,0,33,1,1,66,1,0,79,1,1,96,1,1,119,1,0,76,1,0,45,1,1,98,1,0,34,1,1,120,1,1,97,1,0,57,1,1,8,1,0,2,1,1,42,1,0,61,1,0,95,1,1,35
4981912277,1,0,86,1,1,58,1,0,57,1,1,73,1,0,96,1,1,42,1,0,97,1,1,19,1,1,41,1,0,27,1,0,103,1,1,44,1,0,38,1,1,23,1,1,79,1,0,75,1,1,9,1,0,12,1,1,46,1,0,52,1,0,32,1,1,7
5058075836,1,0,16,1,1,60,1,0,9,1,1,66,1,0,19,1,1,52,1,0,90,1,1,107,1,1,5,1,0,23,1,0,76,1,1,83,1,0,54,1,1,41,1,1,93,1,0,104,1,1,25,1,0,67,1,1,37,1,0,96,1,0,121,1,1,98
5103535683,1,0,79,1,1,23,1,0,104,1,1,102,1,0,66,1,1,57,1,0,52,1,1,90,1,1,72,1,0,41,1,0,106,1,1,16,1,0,86,1,1,30,1,1,38,1,0,31,1,1,9,1,0,96,1,1,25,1,0,46,1,0,87,1,1,76
4835973421,1,0,66,1,1,52,1,0,120,1,1,88,1,0,55,1,1,37,1,0,16,1,1,102,1,1,86,1,0,53,1,0,18,1,1,89,1,0,106,1,1,47,1,1,99,1,0,68,1,1,77,1,0,42,1,1,17,1,0,113,1,0,76,1,1,65
4833120790,1,0,37,1,1,38,1,0,111,1,1,55,1,0,88,1,1,66,1,0,16,1,1,18,1,1,121,1,0,46,1,0,65,1,1,114,1,0,57,1,1,95,1,1,107,1,0,86,1,1,17,1,0,42,1,1,90,1,0,29,1,0,68,1,1,129
4901998619,1,1,76,1,0,66,1,1,68,1,0,57,1,1,10,1,0,106,1,1,91,1,0,33,1,0,71,1,1,72,1,1,17,1,0,38,1,1,121,1,0,2,1,0,16,1,1,20,1,0,95,1,1,96,1,0,13,1,1,39,1,1,43,1,0,56
4875616323,1,1,18,1,0,66,1,1,43,1,0,46,1,1,57,1,0,91,1,1,96,1,0,86,1,0,37,1,1,121,1,1,129,1,0,54,1,1,94,1,0,8,1,0,69,1,1,110,1,0,95,1,1,113,1,0,21,1,1,49,1,1,13,1,0,25
5114926882,1,1,66,1,0,25,1,1,90,1,0,60,1,1,81,1,0,7,1,1,102,1,0,85,1,0,6,1,1,52,1,1,19,1,0,65,1,1,13,1,0,89,1,0,86,1,1,9,1,0,96,1,1,46,1,0,4,1,1,35,1,1,84,1,0,59
4898694845,1,1,33,1,0,2,1,1,71,1,0,86,1,1,57,1,0,121,1,1,91,1,0,68,1,0,106,1,1,72,1,1,10,1,0,129,1,1,88,1,0,3,1,0,29,1,1,87,1,0,7,1,1,17,1,0,60,1,1,18,1,1,78,1,0,1
4973304079,1,1,61,1,0,58,1,1,29,1,0,73,1,1,9,1,0,97,1,1,79,1,0,21,1,0,19,1,1,89,1,1,52,1,0,23,1,1,98,1,0,96,1,0,103,1,1,7,1,0,72,1,1,13,1,0,17,1,1,82,1,1,46,1,0,106
5055822905,1,0,61,1,1,23,1,0,25,1,1,89,1,0,79,1,1,85,1,0,72,1,1,90,1,1,57,1,0,84,1,0,59,1,1,16,1,0,106,1,1,60,1,1,7,1,0,86,1,1,10,1,0,76,1,1,104,1,0,45,1,0,108,1,1,74
5063210591,1,0,9,1,1,84,1,0,102,1,1,90,1,0,79,1,1,41,1,0,72,1,1,57,1,1,86,1,0,85,1,0,73,1,1,23,1,0,4,1,1,96,1,1,121,1,0,119,1,1,8,1,0,2,1,1,15,1,0,76,1,0,93,1,1,47
5057991418,1,1,61,1,0,85,1,1,25,1,0,41,1,1,79,1,0,23,1,1,72,1,0,14,1,0,21,1,1,84,1,1,93,1,0,16,1,1,54,1,0,105,1,0,51,1,1,83,1,0,11,1,1,15,1,0,110,1,1,89,1,1,40,1,0,56
4892423570,1,0,96,1,1,33,1,0,57,1,1,91,1,0,129,1,1,66,1,0,16,1,1,111,1,1,19,1,0,121,1,0,59,1,1,38,1,0,34,1,1,10,1,1,8,1,0,53,1,1,97,1,0,18,1,1,39,1,0,23,1,0,52,1,1,94
4967655141,1,0,9,1,1,84,1,0,66,1,1,58,1,0,111,1,1,68,1,0,73,1,1,79,1,1,23,1,0,25,1,0,99,1,1,29,1,0,98,1,1,76,1,1,7,1,0,3,1,1,93,1,0,16,1,1,52,1,0,65,1,0,39,1,1,86
4843909697,1,0,107,1,1,55,1,0,18,1,1,88,1,0,65,1,1,16,1,0,66,1,1,121,1,1,95,1,0,72,1,0,17,1,1,60,1,0,19,1,1,89,1,1,7,1,0,86,1,1,96,1,0,52,1,1,8,1,0,46,1,0,99,1,1,39
4967996576,1,1,25,1,0,23,1,1,68,1,0,73,1,1,58,1,0,121,1,1,79,1,0,91,1,0,72,1,1,18,1,1,57,1,0,2,1,1,104,1,0,106,1,0,5,1,1,64,1,0,38,1,1,29,1,0,52,1,1,76,1,1,21,1,0,17
4890640926,1,0,111,1,1,91,1,0,57,1,1,19,1,0,96,1,1,71,1,0,58,1,1,16,1,1,65,1,0,54,1,0,28,1,1,106,1,0,15,1,1,68,1,1,99,1,0,88,1,1,10,1,0,75,1,1,82,1,0,23,1,0,76,1,1,59
4859691191,1,1,52,1,0,33,1,1,120,1,0,18,1,1,111,1,0,55,1,1,102,1,0,66,1,0,86,1,1,95,1,1,67,1,0,65,1,1,89,1,0,98,1,0,99,1,1,107,1,0,80,1,1,46,1,0,78,1,1,114,1,1,96,1,0,106
4897388384,1,1,37,1,0,79,1,1,69,1,0,33,1,1,66,1,0,91,1,1,121,1,0,71,1,0,96,1,1,129,1,1,8,1,0,76,1,1,23,1,0,106,1,0,95,1,1,19,1,0,97,1,1,36,1,0,54,1,1,25,1,1,42,1,0,34
5055526151,1,0,86,1,1,52,1,0,79,1,1,23,1,0,85,1,1,60,1,0,9,1,1,16,1,1,25,1,0,41,1,0,89,1,1,84,1,0,72,1,1,76,1,1,68,1,0,64,1,1,42,1,0,29,1,1,75,1,0,46,1,0,74,1,1,61
5055062512,1,0,23,1,1,60,1,0,96,1,1,79,1,0,25,1,1,7,1,0,3,1,1,41,1,1,84,1,0,72,1,0,9,1,1,76,1,0,19,1,1,45,1,1,2,1,0,27,1,1,101,1,0,38,1,1,52,1,0,114,1,0,106,1,1,22
4971353216,1,1,57,1,0,58,1,1,96,1,0,97,1,1,72,1,0,73,1,1,68,1,0,79,1,0,23,1,1,54,1,1,28,1,0,17,1,1,113,1,0,19,1,0,25,1,1,100,1,0,38,1,1,104,1,0,76,1,1,41,1,1,11,1,0,46
5061665863,1,1,90,1,0,102,1,1,85,1,0,9,1,1,84,1,0,23,1,1,79,1,0,112,1,0,19,1,1,72,1,1,41,1,0,104,1,1,97,1,0,73,1,0,96,1,1,52,1,0,42,1,1,98,1,0,43,1,1,76,1,1,86,1,0,35
5116058924,1,1,97,1,0,66,1,1,7,1,0,102,1,1,59,1,0,52,1,1,9,1,0,90,1,0,72,1,1,60,1,1,38,1,0,77,1,1,46,1,0,54,1,0,23,1,1,84,1,0,43,1,1,76,1,0,104,1,1,61,1,1,57,1,0,34
5118069936,1,1,59,1,0,97,1,1,82,1,0,10,1,1,73,1,0,60,1,1,72,1,0,9,1,0,84,1,1,66,1,1,81,1,0,23,1,1,57,1,0,76,1,0,2,1,1,19,1,0,54,1,1,41,1,0,33,1,1,35,1,1,98,1,0,47
4835803139,1,0,66,1,1,52,1,0,33,1,1,88,1,0,55,1,1,119,1,0,37,1,1,120,1,1,27,1,0,60,1,0,89,1,1,65,1,0,18,1,1,1,1,1,42,1,0,16,1,1,58,1,0,43,1,1,70,1,0,113,1,0,11,1,1,46
5058932481,1,0,52,1,1,23,1,0,57,1,1,9,1,0,85,1,1,79,1,0,41,1,1,72,1,1,84,1,0,19,1,0,25,1,1,90,1,0,29,1,1,64,1,1,16,1,0,5,1,1,101,1,0,39,1,1,108,1,0,75,1,0,102,1,1,77
4889981518,1,1,119,1,0,96,1,1,57,1,0,71,1,1,37,1,0,79,1,1,83,1,0,121,1,0,69,1,1,55,1,1,111,1,0,18,1,1,8,1,0,93,1,0,30,1,1,68,1,0,95,1,1,106,1,0,25,1,1,15,1,1,41,1,0,76
4859786676,1,0,52,1,1,33,1,0,120,1,1,18,1,0,106,1,1,55,1,0,102,1,1,99,1,1,90,1,0,65,1,0,88,1,1,17,1,0,89,1,1,13,1,1,107,1,0,16,1,1,63,1,0,47,1,1,82,1,0,10,1,0,41,1,1,73
5062887155,1,0,23,1,1,41,1,0,96,1,1,60,1,0,25,1,1,9,1,0,7,1,1,10,1,1,111,1,0,79,1,0,106,1,1,76,1,0,16,1,1,77,1,1,86,1,0,52,1,1,19,1,0,95,1,1,38,1,0,59,1,0,17,1,1,13
5057678163,1,1,52,1,0,85,1,1,79,1,0,72,1,1,2,1,0,23,1,1,103,1,0,60,1,0,112,1,1,9,1,1,102,1,0,89,1,1,41,1,0,82,1,0,83,1,1,4,1,0,106,1,1,59,1,0,65,1,1,47,1,1,104,1,0,43
4904261164,1,1,91,1,0,66,1,1,76,1,0,57,1,1,2,1,0,65,1,1,106,1,0,38,1,0,121,1,1,97,1,1,50,1,0,104,1,1,95,1,0,12,1,0,37,1,1,98,1,0,18,1,1,8,1,0,5,1,1,43,1,1,31,1,0,52
5119049835,1,1,9,1,0,85,1,1,60,1,0,61,1,1,4,1,0,33,1,1,52,1,0,41,1,0,86,1,1,66,1,1,74,1,0,73,1,1,98,1,0,77,1,0,68,1,1,2,1,0,19,1,1,81,1,0,119,1,1,46,1,1,101,1,0,49
5050426905,1,0,58,1,1,60,1,0,97,1,1,90,1,0,61,1,1,9,1,0,103,1,1,52,1,1,7,1,0,5,1,0,10,1,1,41,1,0,23,1,1,22,1,1,84,1,0,51,1,1,106,1,0,76,1,1,72,1,0,77,1,0,6,1,1,74
4969748381,1,1,9,1,0,58,1,1,72,1,0,68,1,1,84,1,0,2,1,1,83,1,0,64,1,0,7,1,1,73,1,1,93,1,0,111,1,1,80,1,0,79,1,0,98,1,1,121,1,0,54,1,1,15,1,0,104,1,1,39,1,1,65,1,0,25
4969274267,1,1,9,1,0,79,1,1,91,1,0,52,1,1,38,1,0,66,1,1,84,1,0,92,1,0,18,1,1,58,1,1,119,1,0,120,1,1,121,1,0,72,1,0,5,1,1,37,1,0,16,1,1,23,1,0,54,1,1,76,1,1,41,1,0,106
5062205637,1,1,58,1,0,9,1,1,52,1,0,66,1,1,19,1,0,23,1,1,64,1,0,97,1,0,8,1,1,102,1,1,5,1,0,41,1,1,106,1,0,95,1,0,86,1,1,121,1,0,38,1,1,73,1,0,45,1,1,76,1,1,49,1,0,93
5056008859,1,1,89,1,0,66,1,1,60,1,0,97,1,1,41,1,0,9,1,1,83,1,0,23,1,0,85,1,1,90,1,1,65,1,0,98,1,1,77,1,0,106,1,0,79,1,1,72,1,0,54,1,1,99,1,0,34,1,1,82,1,1,21,1,0,52
4967877032,1,0,97,1,1,99,1,0,58,1,1,66,1,0,84,1,1,9,1,0,68,1,1,38,1,1,5,1,0,23,1,0,76,1,1,65,1,0,111,1,1,7,1,1,106,1,0,121,1,1,79,1,0,73,1,1,29,1,0,93,1,0,102,1,1,63
4970923784,1,1,9,1,0,61,1,1,58,1,0,79,1,1,84,1,0,5,1,1,68,1,0,72,1,0,66,1,1,10,1,1,76,1,0,23,1,1,89,1,0,83,1,0,2,1,1,100,1,0,86,1,1,16,1,0,80,1,1,39,1,1,15,1,0,1
5057658837,1,1,52,1,0,90,1,1,79,1,0,23,1,1,57,1,0,97,1,1,72,1,0,85,1,0,9,1,1,3,1,1,15,1,0,106,1,1,76,1,0,89,1,0,41,1,1,7,1,0,29,1,1,53,1,0,39,1,1,43,1,1,70,1,0,86
5058080692,1,0,86,1,1,90,1,0,5,1,1,88,1,0,16,1,1,102,1,0,25,1,1,96,1,1,9,1,0,32,1,0,41,1,1,97,1,0,67,1,1,57,1,1,79,1,0,100,1,1,81,1,0,29,1,1,54,1,0,76,1,0,7,1,1,36
4967765768,1,1,25,1,0,79,1,1,73,1,0,58,1,1,86,1,0,84,1,1,52,1,0,103,1,0,29,1,1,76,1,1,45,1,0,57,1,1,88,1,0,54,1,0,27,1,1,3,1,0,94,1,1,33,1,0,16,1,1,41,1,1,102,1,0,72
5059032665,1,1,52,1,0,41,1,1,57,1,0,23,1,1,85,1,0,9,1,1,19,1,0,79,1,0,72,1,1,5,1,1,2,1,0,15,1,1,96,1,0,97,1,0,107,1,1,102,1,0,99,1,1,39,1,0,54,1,1,120,1,1,93,1,0,49
5057044468,1,1,103,1,0,97,1,1,23,1,0,83,1,1,7,1,0,60,1,1,90,1,0,79,1,0,9,1,1,89,1,1,52,1,0,110,1,1,73,1,0,28,1,0,96,1,1,33,1,0,12,1,1,99,1,0,50,1,1,76,1,1,106,1,0,74
4892061752,1,1,75,1,0,42,1,1,71,1,0,57,1,1,91,1,0,86,1,1,96,1,0,79,1,0,129,1,1,106,1,1,76,1,0,88,1,1,95,1,0,111,1,0,52,1,1,90,1,0,8,1,1,17,1,0,27,1,1,25,1,1,33,1,0,21
5062802241,1,1,41,1,0,60,1,1,84,1,0,23,1,1,111,1,0,7,1,1,96,1,0,9,1,0,79,1,1,25,1,1,54,1,0,106,1,1,51,1,0,10,1,0,72,1,1,30,1,0,38,1,1,81,1,0,17,1,1,52,1,1,46,1,0,15
4859563845,1,0,111,1,1,66,1,0,7,1,1,55,1,0,33,1,1,91,1,0,121,1,1,71,1,1,37,1,0,18,1,0,54,1,1,57,1,0,95,1,1,104,1,1,65,1,0,102,1,1,10,1,0,129,1,1,52,1,0,46,1,0,43,1,1,76
5055751056,1,0,83,1,1,106,1,0,19,1,1,86,1,0,25,1,1,60,1,0,90,1,1,9,1,1,84,1,0,72,1,0,74,1,1,46,1,0,29,1,1,102,1,1,41,1,0,99,1,1,22,1,0,7,1,1,77,1,0,38,1,0,21,1,1,104
4976841293,1,1,97,1,0,58,1,1,96,1,0,52,1,1,91,1,0,73,1,1,79,1,0,103,1,0,72,1,1,29,1,1,16,1,0,10,1,1,33,1,0,54,1,0,26,1,1,23,1,0,120,1,1,9,1,0,41,1,1,17,1,1,44,1,0,109
5125693570,1,0,25,1,1,66,1,0,72,1,1,60,1,0,23,1,1,89,1,0,9,1,1,102,1,1,87,1,0,76,1,0,6,1,1,41,1,0,88,1,1,54,1,1,16,1,0,90,1,1,17,1,0,57,1,1,81,1,0,114,1,0,99,1,1,10
5061061339,1,0,41,1,1,23,1,0,102,1,1,105,1,0,57,1,1,66,1,0,25,1,1,90,1,1,16,1,0,60,1,0,89,1,1,54,1,0,59,1,1,8,1,1,43,1,0,84,1,1,81,1,0,22,1,1,72,1,0,61,1,0,95,1,1,82
4889691529,1,1,105,1,0,119,1,1,71,1,0,121,1,1,66,1,0,65,1,1,96,1,0,16,1,0,87,1,1,79,1,1,93,1,0,37,1,1,33,1,0,10,1,0,86,1,1,3,1,0,54,1,1,95,1,0,46,1,1,39,1,1,15,1,0,25
4897146193,1,0,68,1,1,91,1,0,10,1,1,71,1,0,121,1,1,88,1,0,30,1,1,106,1,1,57,1,0,76,1,0,46,1,1,93,1,0,43,1,1,86,1,1,7,1,0,26,1,1,3,1,0,99,1,1,8,1,0,61,1,0,49,1,1,113
5062403722,1,1,9,1,0,97,1,1,102,1,0,41,1,1,23,1,0,66,1,1,5,1,0,85,1,0,72,1,1,50,1,1,4,1,0,12,1,1,27,1,0,106,1,0,16,1,1,38,1,0,121,1,1,8,1,0,52,1,1,98,1,1,19,1,0,45
5063207905,1,1,85,1,0,102,1,1,97,1,0,23,1,1,52,1,0,79,1,1,41,1,0,57,1,0,86,1,1,68,1,1,76,1,0,22,1,1,89,1,0,75,1,0,106,1,1,111,1,0,5,1,1,60,1,0,36,1,1,81,1,1,114,1,0,82
4857329614,1,0,66,1,1,88,1,0,55,1,1,71,1,0,18,1,1,111,1,0,102,1,1,106,1,1,65,1,0,10,1,0,68,1,1,54,1,0,37,1,1,8,1,1,5,1,0,26,1,1,129,1,0,57,1,1,52,1,0,113,1,0,76,1,1,35
4969185930,1,0,52,1,1,58,1,0,9,1,1,93,1,0,79,1,1,103,1,0,66,1,1,29,1,1,25,1,0,73,1,0,68,1,1,83,1,0,54,1,1,96,1,1,84,1,0,121,1,1,72,1,0,106,1,1,38,1,0,46,1,0,16,1,1,76
5060480950,1,1,102,1,0,9,1,1,112,1,0,23,1,1,38,1,0,41,1,1,106,1,0,72,1,0,84,1,1,57,1,1,58,1,0,93,1,1,76,1,0,4,1,0,86,1,1,87,1,0,104,1,1,36,1,0,27,1,1,114,1,1,100,1,0,74
5114848193,1,1,10,1,0,66,1,1,97,1,0,41,1,1,23,1,0,73,1,1,72,1,0,90,1,0,60,1,1,110,1,1,52,1,0,84,1,1,86,1,0,57,1,0,102,1,1,85,1,0,9,1,1,2,1,0,43,1,1,76,1,1,4,1,0,35
5058157203,1,1,66,1,0,90,1,1,9,1,0,86,1,1,60,1,0,58,1,1,23,1,0,106,1,0,3,1,1,97,1,1,41,1,0,8,1,1,19,1,0,42,1,0,27,1,1,102,1,0,98,1,1,93,1,0,121,1,1,4,1,1,65,1,0,63
5118809836,1,1,97,1,0,9,1,1,10,1,0,66,1,1,102,1,0,61,1,1,90,1,0,60,1,0,25,1,1,38,1,1,16,1,0,73,1,1,7,1,0,23,1,0,72,1,1,84,1,0,37,1,1,41,1,0,74,1,1,59,1,1,46,1,0,45
4978988612,1,1,68,1,0,103,1,1,16,1,0,38,1,1,73,1,0,82,1,1,66,1,0,79,1,0,9,1,1,29,1,1,18,1,0,72,1,1,54,1,0,76,1,0,23,1,1,100,1,0,42,1,1,46,1,0,8,1,1,106,1,1,95,1,0,65
5058459860,1,0,52,1,1,19,1,0,106,1,1,9,1,0,23,1,1,60,1,0,25,1,1,84,1,1,41,1,0,2,1,0,96,1,1,79,1,0,101,1,1,40,1,1,86,1,0,31,1,1,83,1,0,22,1,1,10,1,0,46,1,0,72,1,1,47
4904171017,1,1,76,1,0,98,1,1,91,1,0,57,1,1,68,1,0,106,1,1,66,1,0,2,1,0,64,1,1,65,1,1,111,1,0,18,1,1,79,1,0,95,1,0,75,1,1,43,1,0,52,1,1,8,1,0,38,1,1,10,1,1,104,1,0,93
5050355108,1,0,23,1,1,58,1,0,19,1,1,82,1,0,86,1,1,99,1,0,60,1,1,16,1,1,52,1,0,27,1,0,106,1,1,61,1,0,25,1,1,113,1,1,92,1,0,72,1,1,108,1,0,103,1,1,47,1,0,79,1,0,76,1,1,85
4893194768,1,1,79,1,0,33,1,1,97,1,0,10,1,1,76,1,0,89,1,1,91,1,0,106,1,0,68,1,1,72,1,1,96,1,0,98,1,1,42,1,0,60,1,0,13,1,1,111,1,0,18,1,1,99,1,0,114,1,1,129,1,1,23,1,0,71
5057599415,1,1,25,1,0,41,1,1,61,1,0,97,1,1,72,1,0,23,1,1,19,1,0,84,1,0,110,1,1,85,1,1,73,1,0,89,1,1,106,1,0,57,1,0,7,1,1,104,1,0,98,1,1,10,1,0,86,1,1,76,1,1,74,1,0,53
4836366115,1,0,129,1,1,71,1,0,86,1,1,53,1,0,88,1,1,66,1,0,16,1,1,37,1,1,120,1,0,55,1,0,1,1,1,42,1,0,18,1,1,10,1,1,58,1,0,52,1,1,106,1,0,70,1,1,114,1,0,94,1,0,111,1,1,46
4894083817,1,0,71,1,1,57,1,0,58,1,1,96,1,0,19,1,1,79,1,0,37,1,1,16,1,1,75,1,0,129,1,0,42,1,1,121,1,0,18,1,1,8,1,1,54,1,0,27,1,1,65,1,0,41,1,1,43,1,0,73,1,0,25,1,1,21
5120117107,1,1,66,1,0,41,1,1,10,1,0,72,1,1,102,1,0,9,1,1,23,1,0,85,1,0,25,1,1,31,1,1,73,1,0,81,1,1,76,1,0,89,1,0,19,1,1,27,1,0,67,1,1,54,1,0,106,1,1,38,1,1,17,1,0,98
5050526652,1,0,23,1,1,106,1,0,84,1,1,7,1,0,60,1,1,9,1,0,90,1,1,79,1,1,72,1,0,99,1,0,76,1,1,22,1,0,65,1,1,93,1,1,25,1,0,19,1,1,96,1,0,53,1,1,52,1,0,17,1,0,77,1,1,98
4967969353,1,0,83,1,1,73,1,0,96,1,1,97,1,0,66,1,1,58,1,0,19,1,1,103,1,1,86,1,0,75,1,0,113,1,1,89,1,0,38,1,1,18,1,1,53,1,0,64,1,1,72,1,0,39,1,1,54,1,0,1,1,0,42,1,1,74
4968280282,1,1,66,1,0,68,1,1,58,1,0,84,1,1,79,1,0,9,1,1,119,1,0,129,1,0,110,1,1,54,1,1,61,1,0,104,1,1,73,1,0,16,1,0,3,1,1,5,1,0,44,1,1,7,1,0,25,1,1,36,1,1,17,1,0,49
4978505997,1,0,79,1,1,73,1,0,16,1,1,23,1,0,72,1,1,9,1,0,58,1,1,52,1,1,103,1,0,7,1,0,86,1,1,106,1,0,89,1,1,54,1,1,21,1,0,66,1,1,96,1,0,19,1,1,67,1,0,99,1,0,42,1,1,18
4900279672,1,0,42,1,1,106,1,0,97,1,1,55,1,0,111,1,1,91,1,0,71,1,1,86,1,1,57,1,0,10,1,0,68,1,1,45,1,0,76,1,1,23,1,1,121,1,0,52,1,1,1,1,0,27,1,1,60,1,0,61,1,0,43,1,1,25
5062245048,1,0,66,1,1,9,1,0,23,1,1,97,1,0,105,1,1,25,1,0,5,1,1,90,1,1,100,1,0,41,1,0,60,1,1,102,1,0,81,1,1,101,1,1,52,1,0,88,1,1,7,1,0,46,1,1,129,1,0,113,1,0,16,1,1,73
5063674385,1,1,102,1,0,41,1,1,23,1,0,104,1,1,9,1,0,97,1,1,66,1,0,16,1,0,121,1,1,19,1,1,45,1,0,8,1,1,98,1,0,57,1,0,90,1,1,54,1,0,15,1,1,39,1,0,65,1,1,89,1,1,38,1,0,49
